Overhauled PartsMenu:
SideMenu--------------------


nothing here yet


--------------------


SideMenu-------------------- 


StarterGui

> SideMenu (ScreenGui)
_> C (Frame)
__> PartsMenu-LocalScript (LocalScript)

__> C_MenuTabs (Frame)
___> Tab_PartsMenu (TextButton)
____> Icon (ImageLabel)

__> C_PartsMenu (Frame)
___> C_PartsTabs (Frame)

____> Tab_Structural (TextButton)
_____> Icon (ImageLabel)

____> Tab_Mechanical (TextButton)
_____> Icon (ImageLabel)

___> C_Structural (Frame)
____> C_PartsList (ScrollingFrame)
_____> C_BasicGroup (Frame)
______> button_Ball (TextButton)
______> button_Block (TextButton)
______> button_Cylinder (TextButton)
______> button_Wedge (TextButton)
_____> C_MeshesGroup (Frame)
______> button_Frustum (TextButton)
______> button_Spike (TextButton)
______> button_UV HalfSphere (TextButton)
______> button_UV Sphere (TextButton)

___> C_Mechanical (Frame)
____> C_PartsList (ScrollingFrame)
_____> C_ControlGroup (Frame)
______> button_VehicleSeat (TextButton)
_____> C_PowerGroup (Frame)
______> button_Motor (TextButton)
______> button_Motor2 (TextButton)
_____> C_ForceGroup (Frame)
______> button_Spring (TextButton)
_____> C_ConstrainGroup (Frame)
______> button_Rod (TextButton)
______> button_Rod2 (TextButton)


--------------------


BottomBar--------------------


StarterGui

> BottomBar (ScreenGui)
_> C (Frame)

__> C_DeleteMenu (Frame)
___> DeleteMenu-LocalScript (LocalScript)
___> button_Delete (TextButton)

__> C_DuplicateMenu (Frame)
___> DuplicateMenu-LocalScript (LocalScript)
___> button_Duplicate (TextButton)

__> C_G/LMenu (Frame)
___> G/LMenu-LocalScript (LocalScript)
___> Orientation_Global (TextButton)
___> Orientation_Local (TextButton)

__> C_GizmoMenu (Frame)
___> GizmoMenu-LocalScript (LocalScript)
___> Gizmo_Move (TextButton)
___> Gizmo_Rotate (TextButton)
___> Gizmo_Scale (TextButton)

__> C_GridMenu (Frame)
___> GridMenu-LocalScript (LocalScript)
___> Grid_Move (TextBox)
___> Grid_Rotate (TextBox)

__> C_UndoMenu (Frame)
___> UndoMenu-LocalScript (LocalScript)
___> button_Redo (TextButton)
___> button_Undo (TextButton)


PropertiesMenu--------------------


StarterGui

> PropertiesMenu (ScreenGui)
_> PropertiesMenu-LocalScript (LocalScript)
_> C (Frame)
__> C (Frame)

___> C_Properties_Base (Frame)

____> C_Anchored (Frame)
_____> Boolean_False (TextButton)
_____> Boolean_True (TextButton)

____> C_Color (Frame)
_____> C (Frame)
______> Button_ColorPicker (TextButton)
_______> DisplayColor (Frame)
______> Value_Color (TextBox)

____> C_Material (Frame)
_____> Button_MaterialPicker (TextButton)
______> Label_Material (TextLabel)
______> C_MaterialPicker (Frame)
_______> Button_Concrete (TextButton)
_______> Button_Grass (TextButton)
_______> Button_Metal (TextButton)
_______> Button_Plastic (TextButton)

___> C_Properties_Motor (Frame)

____> C_AngularVelocity (Frame)
_____> Value_Number (TextBox)

____> C_Acceleration (Frame)
_____> Value_Number (TextBox)

____> C_Torque (Frame)
_____> Value_Number (TextBox)

____> C_ResetAngle (Frame)
_____> Value_Number (TextBox)

